surveyyear1,surveyyear2,state,columnvariable,rowvariable,controlvariable,weightvariable,query_num
2002,2003,ALABAMA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,ALASKA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,ARIZONA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,ARKANSAS,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,CALIFORNIA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,COLORADO,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,CONNECTICUT,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,DELAWARE,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,DISTRICT+OF+COLUMBIA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,FLORIDA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,GEORGIA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,HAWAII,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,IDAHO,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,ILLINOIS,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,INDIANA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,IOWA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,KANSAS,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,KENTUCKY,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,LOUISIANA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,MAINE,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,MARYLAND,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,MASSACHUSETTS,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,MICHIGAN,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,MINNESOTA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,MISSISSIPPI,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,MISSOURI,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,MONTANA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,NEBRASKA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,NEVADA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,NEW+HAMPSHIRE,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,NEW+JERSEY,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,NEW+MEXICO,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,NEW+YORK,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,NORTH+CAROLINA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,NORTH+DAKOTA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,OHIO,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,OKLAHOMA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,OREGON,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,PENNSYLVANIA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,RHODE+ISLAND,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,SOUTH+CAROLINA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,SOUTH+DAKOTA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,TENNESSEE,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,TEXAS,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,UTAH,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,VERMONT,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,VIRGINIA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,WASHINGTON,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,WEST+VIRGINIA,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,WISCONSIN,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,WYOMING,ABODANL,STNAME,NONE,DASWT_1,1
2002,2003,ALABAMA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,ALASKA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,ARIZONA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,ARKANSAS,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,CALIFORNIA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,COLORADO,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,CONNECTICUT,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,DELAWARE,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,DISTRICT+OF+COLUMBIA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,FLORIDA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,GEORGIA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,HAWAII,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,IDAHO,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,ILLINOIS,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,INDIANA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,IOWA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,KANSAS,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,KENTUCKY,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,LOUISIANA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,MAINE,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,MARYLAND,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,MASSACHUSETTS,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,MICHIGAN,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,MINNESOTA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,MISSISSIPPI,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,MISSOURI,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,MONTANA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,NEBRASKA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,NEVADA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,NEW+HAMPSHIRE,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,NEW+JERSEY,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,NEW+MEXICO,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,NEW+YORK,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,NORTH+CAROLINA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,NORTH+DAKOTA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,OHIO,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,OKLAHOMA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,OREGON,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,PENNSYLVANIA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,RHODE+ISLAND,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,SOUTH+CAROLINA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,SOUTH+DAKOTA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,TENNESSEE,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,TEXAS,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,UTAH,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,VERMONT,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,VIRGINIA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,WASHINGTON,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,WEST+VIRGINIA,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,WISCONSIN,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,WYOMING,ABODANL,STNAME,ABODHER,DASWT_1,2
2002,2003,ALABAMA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,ALASKA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,ARIZONA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,ARKANSAS,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,CALIFORNIA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,COLORADO,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,CONNECTICUT,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,DELAWARE,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,DISTRICT+OF+COLUMBIA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,FLORIDA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,GEORGIA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,HAWAII,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,IDAHO,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,ILLINOIS,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,INDIANA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,IOWA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,KANSAS,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,KENTUCKY,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,LOUISIANA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,MAINE,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,MARYLAND,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,MASSACHUSETTS,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,MICHIGAN,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,MINNESOTA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,MISSISSIPPI,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,MISSOURI,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,MONTANA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,NEBRASKA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,NEVADA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,NEW+HAMPSHIRE,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,NEW+JERSEY,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,NEW+MEXICO,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,NEW+YORK,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,NORTH+CAROLINA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,NORTH+DAKOTA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,OHIO,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,OKLAHOMA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,OREGON,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,PENNSYLVANIA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,RHODE+ISLAND,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,SOUTH+CAROLINA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,SOUTH+DAKOTA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,TENNESSEE,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,TEXAS,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,UTAH,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,VERMONT,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,VIRGINIA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,WASHINGTON,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,WEST+VIRGINIA,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,WISCONSIN,ABODHER,STNAME,NONE,DASWT_1,3
2002,2003,WYOMING,ABODHER,STNAME,NONE,DASWT_1,3
2004,2005,ALABAMA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,ALASKA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,ARIZONA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,ARKANSAS,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,CALIFORNIA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,COLORADO,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,CONNECTICUT,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,DELAWARE,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,DISTRICT+OF+COLUMBIA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,FLORIDA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,GEORGIA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,HAWAII,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,IDAHO,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,ILLINOIS,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,INDIANA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,IOWA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,KANSAS,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,KENTUCKY,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,LOUISIANA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,MAINE,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,MARYLAND,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,MASSACHUSETTS,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,MICHIGAN,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,MINNESOTA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,MISSISSIPPI,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,MISSOURI,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,MONTANA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,NEBRASKA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,NEVADA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,NEW+HAMPSHIRE,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,NEW+JERSEY,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,NEW+MEXICO,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,NEW+YORK,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,NORTH+CAROLINA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,NORTH+DAKOTA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,OHIO,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,OKLAHOMA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,OREGON,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,PENNSYLVANIA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,RHODE+ISLAND,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,SOUTH+CAROLINA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,SOUTH+DAKOTA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,TENNESSEE,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,TEXAS,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,UTAH,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,VERMONT,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,VIRGINIA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,WASHINGTON,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,WEST+VIRGINIA,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,WISCONSIN,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,WYOMING,ABODANL,STNAME,NONE,DASWT_1,4
2004,2005,ALABAMA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,ALASKA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,ARIZONA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,ARKANSAS,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,CALIFORNIA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,COLORADO,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,CONNECTICUT,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,DELAWARE,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,DISTRICT+OF+COLUMBIA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,FLORIDA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,GEORGIA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,HAWAII,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,IDAHO,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,ILLINOIS,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,INDIANA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,IOWA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,KANSAS,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,KENTUCKY,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,LOUISIANA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,MAINE,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,MARYLAND,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,MASSACHUSETTS,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,MICHIGAN,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,MINNESOTA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,MISSISSIPPI,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,MISSOURI,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,MONTANA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,NEBRASKA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,NEVADA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,NEW+HAMPSHIRE,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,NEW+JERSEY,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,NEW+MEXICO,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,NEW+YORK,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,NORTH+CAROLINA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,NORTH+DAKOTA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,OHIO,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,OKLAHOMA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,OREGON,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,PENNSYLVANIA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,RHODE+ISLAND,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,SOUTH+CAROLINA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,SOUTH+DAKOTA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,TENNESSEE,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,TEXAS,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,UTAH,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,VERMONT,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,VIRGINIA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,WASHINGTON,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,WEST+VIRGINIA,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,WISCONSIN,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,WYOMING,ABODANL,STNAME,ABODHER,DASWT_1,5
2004,2005,ALABAMA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,ALASKA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,ARIZONA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,ARKANSAS,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,CALIFORNIA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,COLORADO,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,CONNECTICUT,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,DELAWARE,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,DISTRICT+OF+COLUMBIA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,FLORIDA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,GEORGIA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,HAWAII,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,IDAHO,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,ILLINOIS,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,INDIANA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,IOWA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,KANSAS,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,KENTUCKY,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,LOUISIANA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,MAINE,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,MARYLAND,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,MASSACHUSETTS,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,MICHIGAN,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,MINNESOTA,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,MISSISSIPPI,ABODHER,STNAME,NONE,DASWT_1,6
2004,2005,MISSOURI,ABODHER,STNAME,NONE,DASWT_1,6
